{2,173,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,177,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,181,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,185,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,189,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,193,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,197,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,201,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,205,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,209,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,213,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,217,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,221,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,225,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
